"admin3","admin3_name","hdx_pcode"
"05001","MEDELLIN","COL-05001"
"05002","ABEJORRAL","COL-05002"
"05004","ABRIAQUI","COL-05004"
"05021","ALEJANDRIA","COL-05021"
"05030","AMAGA","COL-05030"
"05031","AMALFI","COL-05031"
"05034","ANDES","COL-05034"
"05036","ANGELOPOLIS","COL-05036"
"05038","ANGOSTURA","COL-05038"
"05040","ANORI","COL-05040"
"05042","SANTAFE DE ANTIOQUIA","COL-05042"
"05044","ANZA","COL-05044"
"05045","APARTADO","COL-05045"
"05051","ARBOLETES","COL-05051"
"05055","ARGELIA","COL-05055"
"05059","ARMENIA","COL-05059"
"05079","BARBOSA","COL-05079"
"05086","BELMIRA","COL-05086"
"05088","BELLO","COL-05088"
"05091","BETANIA","COL-05091"
"05093","BETULIA","COL-05093"
"05101","CIUDAD BOLIVAR","COL-05101"
"05107","BRICEÑO","COL-05107"
"05113","BURITICA","COL-05113"
"05120","CACERES","COL-05120"
"05125","CAICEDO","COL-05125"
"05129","CALDAS","COL-05129"
"05134","CAMPAMENTO","COL-05134"
"05138","CAÑASGORDAS","COL-05138"
"05142","CARACOLI","COL-05142"
"05145","CARAMANTA","COL-05145"
"05147","CAREPA","COL-05147"
"05148","CARMEN DE VIBORAL","COL-05148"
"05150","CAROLINA","COL-05150"
"05154","CAUCASIA","COL-05154"
"05172","CHIGORODO","COL-05172"
"05190","CISNEROS","COL-05190"
"05197","COCORNA","COL-05197"
"05206","CONCEPCION","COL-05206"
"05209","CONCORDIA","COL-05209"
"05212","COPACABANA","COL-05212"
"05234","DABEIBA","COL-05234"
"05237","DON MATIAS","COL-05237"
"05240","EBEJICO","COL-05240"
"05250","EL BAGRE","COL-05250"
"05264","ENTRERRIOS","COL-05264"
"05266","ENVIGADO","COL-05266"
"05282","FREDONIA","COL-05282"
"05284","FRONTINO","COL-05284"
"05306","GIRALDO","COL-05306"
"05308","GIRARDOTA","COL-05308"
"05310","GOMEZ PLATA","COL-05310"
"05313","GRANADA","COL-05313"
"05315","GUADALUPE","COL-05315"
"05318","GUARNE","COL-05318"
"05321","GUATAPE","COL-05321"
"05347","HELICONIA","COL-05347"
"05353","HISPANIA","COL-05353"
"05360","ITAGUI","COL-05360"
"05361","ITUANGO","COL-05361"
"05364","JARDIN","COL-05364"
"05368","JERICO","COL-05368"
"05376","LA CEJA","COL-05376"
"05380","LA ESTRELLA","COL-05380"
"05390","LA PINTADA","COL-05390"
"05400","LA UNION","COL-05400"
"05411","LIBORINA","COL-05411"
"05425","MACEO","COL-05425"
"05440","MARINILLA","COL-05440"
"05467","MONTEBELLO","COL-05467"
"05475","MURINDO","COL-05475"
"05480","MUTATA","COL-05480"
"05483","NARIÑO","COL-05483"
"05490","NECOCLI","COL-05490"
"05495","NECHI","COL-05495"
"05501","OLAYA","COL-05501"
"05541","PEÑOL","COL-05541"
"05543","PEQUE","COL-05543"
"05576","PUEBLORRICO","COL-05576"
"05579","PUERTO BERRIO","COL-05579"
"05585","PUERTO NARE","COL-05585"
"05591","PUERTO TRIUNFO","COL-05591"
"05604","REMEDIOS","COL-05604"
"05607","RETIRO","COL-05607"
"05615","RIONEGRO","COL-05615"
"05628","SABANALARGA","COL-05628"
"05631","SABANETA","COL-05631"
"05642","SALGAR","COL-05642"
"05647","SAN ANDRES","COL-05647"
"05649","SAN CARLOS","COL-05649"
"05652","SAN FRANCISCO","COL-05652"
"05656","SAN JERONIMO","COL-05656"
"05658","SAN JOSE DE LA MONTAÑA","COL-05658"
"05659","SAN JUAN DE URABA","COL-05659"
"05660","SAN LUIS","COL-05660"
"05664","SAN PEDRO","COL-05664"
"05665","SAN PEDRO DE URABA","COL-05665"
"05667","SAN RAFAEL","COL-05667"
"05670","SAN ROQUE","COL-05670"
"05674","SAN VICENTE","COL-05674"
"05679","SANTA BARBARA","COL-05679"
"05686","SANTA ROSA DE OSOS","COL-05686"
"05690","SANTO DOMINGO","COL-05690"
"05697","SANTUARIO","COL-05697"
"05736","SEGOVIA","COL-05736"
"05756","SONSON","COL-05756"
"05761","SOPETRAN","COL-05761"
"05789","TAMESIS","COL-05789"
"05790","TARAZA","COL-05790"
"05792","TARSO","COL-05792"
"05809","TITIRIBI","COL-05809"
"05819","TOLEDO","COL-05819"
"05837","TURBO","COL-05837"
"05842","URAMITA","COL-05842"
"05847","URRAO","COL-05847"
"05854","VALDIVIA","COL-05854"
"05856","VALPARAISO","COL-05856"
"05858","VEGACHI","COL-05858"
"05861","VENECIA","COL-05861"
"05873","VIGIA DEL FUERTE","COL-05873"
"05885","YALI","COL-05885"
"05887","YARUMAL","COL-05887"
"05890","YOLOMBO","COL-05890"
"05893","YONDO","COL-05893"
"05895","ZARAGOZA","COL-05895"
"08001","BARRANQUILLA","COL-08001"
"08078","BARANOA","COL-08078"
"08137","CAMPO DE LA CRUZ","COL-08137"
"08141","CANDELARIA","COL-08141"
"08296","GALAPA","COL-08296"
"08372","JUAN DE ACOSTA","COL-08372"
"08421","LURUACO","COL-08421"
"08433","MALAMBO","COL-08433"
"08436","MANATI","COL-08436"
"08520","PALMAR DE VARELA","COL-08520"
"08549","PIOJO","COL-08549"
"08558","POLONUEVO","COL-08558"
"08560","PONEDERA","COL-08560"
"08573","PUERTO COLOMBIA","COL-08573"
"08606","REPELON","COL-08606"
"08634","SABANAGRANDE","COL-08634"
"08638","SABANALARGA","COL-08638"
"08675","SANTA LUCIA","COL-08675"
"08685","SANTO TOMAS","COL-08685"
"08758","SOLEDAD","COL-08758"
"08770","SUAN","COL-08770"
"08832","TUBARA","COL-08832"
"08849","USIACURI","COL-08849"
"11001","BOGOTA D.C.","COL-11001"
"13001","CARTAGENA","COL-13001"
"13006","ACHI","COL-13006"
"13030","ALTOS DEL ROSARIO","COL-13030"
"13042","ARENAL","COL-13042"
"13052","ARJONA","COL-13052"
"13062","ARROYOHONDO","COL-13062"
"13074","BARRANCO DE LOBA","COL-13074"
"13140","CALAMAR","COL-13140"
"13160","CANTAGALLO","COL-13160"
"13188","CICUCO","COL-13188"
"13212","CORDOBA","COL-13212"
"13222","CLEMENCIA","COL-13222"
"13244","EL CARMEN DE BOLIVAR","COL-13244"
"13248","EL GUAMO","COL-13248"
"13268","EL PEÑON","COL-13268"
"13300","HATILLO DE LOBA","COL-13300"
"13430","MAGANGUE","COL-13430"
"13433","MAHATES","COL-13433"
"13440","MARGARITA","COL-13440"
"13442","MARIA LA BAJA","COL-13442"
"13458","MONTECRISTO","COL-13458"
"13468","MOMPOS","COL-13468"
"13473","MORALES","COL-13473"
"13490","NOROSI","COL-13490"
"13549","PINILLOS","COL-13549"
"13580","REGIDOR","COL-13580"
"13600","RIO VIEJO","COL-13600"
"13620","SAN CRISTOBAL","COL-13620"
"13647","SAN ESTANISLAO","COL-13647"
"13650","SAN FERNANDO","COL-13650"
"13654","SAN JACINTO","COL-13654"
"13655","SAN JACINTO DEL CAUCA","COL-13655"
"13657","SAN JUAN NEPOMUCENO","COL-13657"
"13667","SAN MARTIN DE LOBA","COL-13667"
"13670","SAN PABLO","COL-13670"
"13673","SANTA CATALINA","COL-13673"
"13683","SANTA ROSA","COL-13683"
"13688","SANTA ROSA DEL SUR","COL-13688"
"13744","SIMITI","COL-13744"
"13760","SOPLAVIENTO","COL-13760"
"13780","TALAIGUA NUEVO","COL-13780"
"13810","TIQUISIO","COL-13810"
"13836","TURBACO","COL-13836"
"13838","TURBANA","COL-13838"
"13873","VILLANUEVA","COL-13873"
"13894","ZAMBRANO","COL-13894"
"15001","TUNJA","COL-15001"
"15022","ALMEIDA","COL-15022"
"15047","AQUITANIA","COL-15047"
"15051","ARCABUCO","COL-15051"
"15087","BELEN","COL-15087"
"15090","BERBEO","COL-15090"
"15092","BETEITIVA","COL-15092"
"15097","BOAVITA","COL-15097"
"15104","BOYACA","COL-15104"
"15106","BRICEÑO","COL-15106"
"15109","BUENAVISTA","COL-15109"
"15114","BUSBANZA","COL-15114"
"15131","CALDAS","COL-15131"
"15135","CAMPOHERMOSO","COL-15135"
"15162","CERINZA","COL-15162"
"15172","CHINAVITA","COL-15172"
"15176","CHIQUINQUIRA","COL-15176"
"15180","CHISCAS","COL-15180"
"15183","CHITA","COL-15183"
"15185","CHITARAQUE","COL-15185"
"15187","CHIVATA","COL-15187"
"15189","CIENEGA","COL-15189"
"15204","COMBITA","COL-15204"
"15212","COPER","COL-15212"
"15215","CORRALES","COL-15215"
"15218","COVARACHIA","COL-15218"
"15223","CUBARA","COL-15223"
"15224","CUCAITA","COL-15224"
"15226","CUITIVA","COL-15226"
"15232","CHIQUIZA","COL-15232"
"15236","CHIVOR","COL-15236"
"15238","DUITAMA","COL-15238"
"15244","EL COCUY","COL-15244"
"15248","EL ESPINO","COL-15248"
"15272","FIRAVITOBA","COL-15272"
"15276","FLORESTA","COL-15276"
"15293","GACHANTIVA","COL-15293"
"15296","GAMEZA","COL-15296"
"15299","GARAGOA","COL-15299"
"15317","GUACAMAYAS","COL-15317"
"15322","GUATEQUE","COL-15322"
"15325","GUAYATA","COL-15325"
"15332","GUICAN","COL-15332"
"15362","IZA","COL-15362"
"15367","JENESANO","COL-15367"
"15368","JERICO","COL-15368"
"15377","LABRANZAGRANDE","COL-15377"
"15380","LA CAPILLA","COL-15380"
"15401","LA VICTORIA","COL-15401"
"15403","LA UVITA","COL-15403"
"15407","VILLA DE LEYVA","COL-15407"
"15425","MACANAL","COL-15425"
"15442","MARIPI","COL-15442"
"15455","MIRAFLORES","COL-15455"
"15464","MONGUA","COL-15464"
"15466","MONGUI","COL-15466"
"15469","MONIQUIRA","COL-15469"
"15476","MOTAVITA","COL-15476"
"15480","MUZO","COL-15480"
"15491","NOBSA","COL-15491"
"15494","NUEVO COLON","COL-15494"
"15500","OICATA","COL-15500"
"15507","OTANCHE","COL-15507"
"15511","PACHAVITA","COL-15511"
"15514","PAEZ","COL-15514"
"15516","PAIPA","COL-15516"
"15518","PAJARITO","COL-15518"
"15522","PANQUEBA","COL-15522"
"15531","PAUNA","COL-15531"
"15533","PAYA","COL-15533"
"15537","PAZ DE RIO","COL-15537"
"15542","PESCA","COL-15542"
"15550","PISBA","COL-15550"
"15572","PUERTO BOYACA","COL-15572"
"15580","QUIPAMA","COL-15580"
"15599","RAMIRIQUI","COL-15599"
"15600","RAQUIRA","COL-15600"
"15621","RONDON","COL-15621"
"15632","SABOYA","COL-15632"
"15638","SACHICA","COL-15638"
"15646","SAMACA","COL-15646"
"15660","SAN EDUARDO","COL-15660"
"15664","SAN JOSE DE PARE","COL-15664"
"15667","SAN LUIS DE GACENO","COL-15667"
"15673","SAN MATEO","COL-15673"
"15676","SAN MIGUEL DE SEMA","COL-15676"
"15681","SAN PABLO BORBUR","COL-15681"
"15686","SANTANA","COL-15686"
"15690","SANTA MARIA","COL-15690"
"15693","SAN ROSA VITERBO","COL-15693"
"15696","SANTA SOFIA","COL-15696"
"15720","SATIVANORTE","COL-15720"
"15723","SATIVASUR","COL-15723"
"15740","SIACHOQUE","COL-15740"
"15753","SOATA","COL-15753"
"15755","SOCOTA","COL-15755"
"15757","SOCHA","COL-15757"
"15759","SOGAMOSO","COL-15759"
"15761","SOMONDOCO","COL-15761"
"15762","SORA","COL-15762"
"15763","SOTAQUIRA","COL-15763"
"15764","SORACA","COL-15764"
"15774","SUSACON","COL-15774"
"15776","SUTAMARCHAN","COL-15776"
"15778","SUTATENZA","COL-15778"
"15790","TASCO","COL-15790"
"15798","TENZA","COL-15798"
"15804","TIBANA","COL-15804"
"15806","TIBASOSA","COL-15806"
"15808","TINJACA","COL-15808"
"15810","TIPACOQUE","COL-15810"
"15814","TOCA","COL-15814"
"15816","TOGUI","COL-15816"
"15820","TOPAGA","COL-15820"
"15822","TOTA","COL-15822"
"15832","TUNUNGUA","COL-15832"
"15835","TURMEQUE","COL-15835"
"15837","TUTA","COL-15837"
"15839","TUTAZA","COL-15839"
"15842","UMBITA","COL-15842"
"15861","VENTAQUEMADA","COL-15861"
"15879","VIRACACHA","COL-15879"
"15897","ZETAQUIRA","COL-15897"
"17001","MANIZALES","COL-17001"
"17013","AGUADAS","COL-17013"
"17042","ANSERMA","COL-17042"
"17050","ARANZAZU","COL-17050"
"17088","BELALCAZAR","COL-17088"
"17174","CHINCHINA","COL-17174"
"17272","FILADELFIA","COL-17272"
"17380","LA DORADA","COL-17380"
"17388","LA MERCED","COL-17388"
"17433","MANZANARES","COL-17433"
"17442","MARMATO","COL-17442"
"17444","MARQUETALIA","COL-17444"
"17446","MARULANDA","COL-17446"
"17486","NEIRA","COL-17486"
"17495","NORCASIA","COL-17495"
"17513","PACORA","COL-17513"
"17524","PALESTINA","COL-17524"
"17541","PENSILVANIA","COL-17541"
"17614","RIOSUCIO","COL-17614"
"17616","RISARALDA","COL-17616"
"17653","SALAMINA","COL-17653"
"17662","SAMANA","COL-17662"
"17665","SAN JOSE","COL-17665"
"17777","SUPIA","COL-17777"
"17867","VICTORIA","COL-17867"
"17873","VILLAMARIA","COL-17873"
"17877","VITERBO","COL-17877"
"18001","FLORENCIA","COL-18001"
"18029","ALBANIA","COL-18029"
"18094","BELEN DE LOS ANDAQUIES","COL-18094"
"18150","CARTAGENA DEL CHAIRA","COL-18150"
"18205","CURRILLO","COL-18205"
"18247","EL DONCELLO","COL-18247"
"18256","EL PAUJIL","COL-18256"
"18410","LA MONTAÑITA","COL-18410"
"18460","MILAN","COL-18460"
"18479","MORELIA","COL-18479"
"18592","PUERTO RICO","COL-18592"
"18610","SAN JOSE DEL FRAGUA","COL-18610"
"18753","SAN VICENTE DEL CAGUAN","COL-18753"
"18756","SOLANO","COL-18756"
"18785","SOLITA","COL-18785"
"18860","VALPARAISO","COL-18860"
"19001","POPAYAN","COL-19001"
"19022","ALMAGUER","COL-19022"
"19050","ARGELIA","COL-19050"
"19075","BALBOA","COL-19075"
"19100","BOLIVAR","COL-19100"
"19110","BUENOS AIRES","COL-19110"
"19130","CAJIBIO","COL-19130"
"19137","CALDONO","COL-19137"
"19142","CALOTO","COL-19142"
"19212","CORINTO","COL-19212"
"19256","EL TAMBO","COL-19256"
"19290","FLORENCIA","COL-19290"
"19300","GUACHENE","COL-19300"
"19318","GUAPI","COL-19318"
"19355","INZA","COL-19355"
"19364","JAMBALO","COL-19364"
"19392","LA SIERRA","COL-19392"
"19397","LA VEGA","COL-19397"
"19418","LOPEZ","COL-19418"
"19450","MERCADERES","COL-19450"
"19455","MIRANDA","COL-19455"
"19473","MORALES","COL-19473"
"19513","PADILLA","COL-19513"
"19517","PAEZ","COL-19517"
"19532","PATIA","COL-19532"
"19533","PIAMONTE","COL-19533"
"19548","PIENDAMO","COL-19548"
"19573","PUERTO TEJADA","COL-19573"
"19585","PURACE","COL-19585"
"19622","ROSAS","COL-19622"
"19693","SAN SEBASTIAN","COL-19693"
"19698","SANTANDER DE QUILICHAO","COL-19698"
"19701","SANTA ROSA","COL-19701"
"19743","SILVIA","COL-19743"
"19760","SOTARA","COL-19760"
"19780","SUAREZ","COL-19780"
"19785","SUCRE","COL-19785"
"19807","TIMBIO","COL-19807"
"19809","TIMBIQUI","COL-19809"
"19821","TORIBIO","COL-19821"
"19824","TOTORO","COL-19824"
"19845","VILLA RICA","COL-19845"
"20001","VALLEDUPAR","COL-20001"
"20011","AGUACHICA","COL-20011"
"20013","AGUSTIN CODAZZI","COL-20013"
"20032","ASTREA","COL-20032"
"20045","BECERRIL","COL-20045"
"20060","BOSCONIA","COL-20060"
"20175","CHIMICHAGUA","COL-20175"
"20178","CHIRIGUANA","COL-20178"
"20228","CURUMANI","COL-20228"
"20238","EL COPEY","COL-20238"
"20250","EL PASO","COL-20250"
"20295","GAMARRA","COL-20295"
"20310","GONZALEZ","COL-20310"
"20383","LA GLORIA","COL-20383"
"20400","LA JAGUA DE IBIRICO","COL-20400"
"20443","MANAURE","COL-20443"
"20517","PAILITAS","COL-20517"
"20550","PELAYA","COL-20550"
"20570","PUEBLO BELLO","COL-20570"
"20614","RIO DE ORO","COL-20614"
"20621","LA PAZ","COL-20621"
"20710","SAN ALBERTO","COL-20710"
"20750","SAN DIEGO","COL-20750"
"20770","SAN MARTIN","COL-20770"
"20787","TAMALAMEQUE","COL-20787"
"23001","MONTERIA","COL-23001"
"23068","AYAPEL","COL-23068"
"23079","BUENAVISTA","COL-23079"
"23090","CANALETE","COL-23090"
"23162","CERETE","COL-23162"
"23168","CHIMA","COL-23168"
"23182","CHINU","COL-23182"
"23189","CIENAGA DE ORO","COL-23189"
"23300","COTORRA","COL-23300"
"23350","LA APARTADA","COL-23350"
"23417","LORICA","COL-23417"
"23419","LOS CORDOBAS","COL-23419"
"23464","MOMIL","COL-23464"
"23466","MONTELIBANO","COL-23466"
"23500","MOÑITOS","COL-23500"
"23555","PLANETA RICA","COL-23555"
"23570","PUEBLO NUEVO","COL-23570"
"23574","PUERTO ESCONDIDO","COL-23574"
"23580","PUERTO LIBERTADOR","COL-23580"
"23586","PURISIMA","COL-23586"
"23660","SAHAGUN","COL-23660"
"23670","SAN ANDRES SOTAVENTO","COL-23670"
"23672","SAN ANTERO","COL-23672"
"23675","SAN BERNARDO DEL VIENTO","COL-23675"
"23678","SAN CARLOS","COL-23678"
"23682","SAN JOSE DE URE","COL-23682"
"23686","SAN PELAYO","COL-23686"
"23807","TIERRALTA","COL-23807"
"23815","TUCHIN","COL-23815"
"23855","VALENCIA","COL-23855"
"25001","AGUA DE DIOS","COL-25001"
"25019","ALBAN","COL-25019"
"25035","ANAPOIMA","COL-25035"
"25040","ANOLAIMA","COL-25040"
"25053","ARBELAEZ","COL-25053"
"25086","BELTRAN","COL-25086"
"25095","BITUIMA","COL-25095"
"25099","BOJACA","COL-25099"
"25120","CABRERA","COL-25120"
"25123","CACHIPAY","COL-25123"
"25126","CAJICA","COL-25126"
"25148","CAPARRAPI","COL-25148"
"25151","CAQUEZA","COL-25151"
"25154","CARMEN DE CARUPA","COL-25154"
"25168","CHAGUANI","COL-25168"
"25175","CHIA","COL-25175"
"25178","CHIPAQUE","COL-25178"
"25181","CHOACHI","COL-25181"
"25183","CHOCONTA","COL-25183"
"25200","COGUA","COL-25200"
"25214","COTA","COL-25214"
"25224","CUCUNUBA","COL-25224"
"25245","EL COLEGIO","COL-25245"
"25258","EL PEÑON","COL-25258"
"25260","EL ROSAL","COL-25260"
"25269","FACATATIVA","COL-25269"
"25279","FOMEQUE","COL-25279"
"25281","FOSCA","COL-25281"
"25286","FUNZA","COL-25286"
"25288","FUQUENE","COL-25288"
"25290","FUSAGASUGA","COL-25290"
"25293","GACHALA","COL-25293"
"25295","GACHANCIPA","COL-25295"
"25297","GACHETA","COL-25297"
"25299","GAMA","COL-25299"
"25307","GIRARDOT","COL-25307"
"25312","GRANADA","COL-25312"
"25317","GUACHETA","COL-25317"
"25320","GUADUAS","COL-25320"
"25322","GUASCA","COL-25322"
"25324","GUATAQUI","COL-25324"
"25326","GUATAVITA","COL-25326"
"25328","GUAYABAL DE SIQUIMA","COL-25328"
"25335","GUAYABETAL","COL-25335"
"25339","GUTIERREZ","COL-25339"
"25368","JERUSALEN","COL-25368"
"25372","JUNIN","COL-25372"
"25377","LA CALERA","COL-25377"
"25386","LA MESA","COL-25386"
"25394","LA PALMA","COL-25394"
"25398","LA PEÑA","COL-25398"
"25402","LA VEGA","COL-25402"
"25407","LENGUAZAQUE","COL-25407"
"25426","MACHETA","COL-25426"
"25430","MADRID","COL-25430"
"25436","MANTA","COL-25436"
"25438","MEDINA","COL-25438"
"25473","MOSQUERA","COL-25473"
"25483","NARIÑO","COL-25483"
"25486","NEMOCON","COL-25486"
"25488","NILO","COL-25488"
"25489","NIMAIMA","COL-25489"
"25491","NOCAIMA","COL-25491"
"25506","VENECIA","COL-25506"
"25513","PACHO","COL-25513"
"25518","PAIME","COL-25518"
"25524","PANDI","COL-25524"
"25530","PARATEBUENO","COL-25530"
"25535","PASCA","COL-25535"
"25572","PUERTO SALGAR","COL-25572"
"25580","PULI","COL-25580"
"25592","QUEBRADANEGRA","COL-25592"
"25594","QUETAME","COL-25594"
"25596","QUIPILE","COL-25596"
"25599","APULO","COL-25599"
"25612","RICAURTE","COL-25612"
"25645","SAN ANTONIO DE TEQUENDAMA","COL-25645"
"25649","SAN BERNARDO","COL-25649"
"25653","SAN CAYETANO","COL-25653"
"25658","SAN FRANCISCO","COL-25658"
"25662","SAN JUAN DE RIO SECO","COL-25662"
"25718","SASAIMA","COL-25718"
"25736","SESQUILE","COL-25736"
"25740","SIBATE","COL-25740"
"25743","SILVANIA","COL-25743"
"25745","SIMIJACA","COL-25745"
"25754","SOACHA","COL-25754"
"25758","SOPO","COL-25758"
"25769","SUBACHOQUE","COL-25769"
"25772","SUESCA","COL-25772"
"25777","SUPATA","COL-25777"
"25779","SUSA","COL-25779"
"25781","SUTATAUSA","COL-25781"
"25785","TABIO","COL-25785"
"25793","TAUSA","COL-25793"
"25797","TENA","COL-25797"
"25799","TENJO","COL-25799"
"25805","TIBACUY","COL-25805"
"25807","TIBIRITA","COL-25807"
"25815","TOCAIMA","COL-25815"
"25817","TOCANCIPA","COL-25817"
"25823","TOPAIPI","COL-25823"
"25839","UBALA","COL-25839"
"25841","UBAQUE","COL-25841"
